orig,translation
Face Number Check (SystemDB 24)/ Color of text (SysDB 12),Проверка номера лица (SystemDB 24)/ Цвет текста (SysDB 12)
â»Can Insert with two linebreaks. ([Check] Clear On Insert),«Возможна вставка с двумя переносами строк. ([Установить флажок] Очистить при вставке)»
1ãã2ãã3ãã4ãã5ãã6ãã7ãã8ãã9ãã10 ã11 ã12 ã13 ã14 ã15,1ã ã 2ã ã 3ã ã 4ã ã 5ã ã 6ã ã 7ã ã 8ã ã 9ã ã 10 ã 11 ã 12 ã 13 ã 14 ã 15
Debug Text,Отладочный текст
âClear Debug,→Очистить отладку
?,?
ValWatch,ValWatch
PictureWatch,PictureWatch
Break in two lines,Разрыв на две строки
Map Chip,Карта Чип
Select Graphic,Выберите графическое изображение
Cancel,Отмена
Opacity,Непрозрачность
Database Editor,Редактор баз данных
ãã¼ã¿1,ãã¼ã¿1
Set Data Count,Установить количество данных
Set Type Count,Установить количество типов
ID,ИДЕНТИФИКАТОР
Type Definition,Определение типа
Update,Обновлять
Data,Данные
Type,Тип
ãNotesã,ã‐Примечанияã‑
Page 1,Страница 1
Page 2,Страница 2
Page 3,Страница 3
Page 4,Страница 4
Page 5,Страница 5
File,Файл
Export Type Settings,Настройки типа экспорта
Type and All Data,Тип и все данные
Export File,Экспорт файла
Data [Multi],Дата [Мульти]
Import,Импорт
Import File,Импорт файла
[99],[99]
Ctrl+Alt+Down/Up: Choose,Ctrl+Alt+Вниз/Вверх: Выберите
Ctrl+Down/Up: Choose Data,Ctrl+Вниз/Вверх: Выбрать данные
Tab/Shift+Tab: Choose Field / Left/Right: Change Drop-Down List,Tab/Shift+Tab: Выбор поля / Влево/Вправо: Изменение выпадающего списка
Data [Multi/CSV Format],Данные [Многоформатные/CSV-файлы]
Search,Поиск
All Types,Все типы
Find,Находить
Num,В
String,Нить
Data Count,Количество данных
Type Name,Тип Имя
N/A,Н/Д
Var,Наш
Str,Стр
ï¾ï¾ï½°ï¾å1,ï¾ï¾ï½°ï¾‥1
ï¾ï¾ï½°ï¾å2,ï¾ï¾ï½°ï¾‥2
"Field Definition (like: Character Name, HP, Critical Text...)","Определение поля (например: имя персонажа, очки здоровья, критический текст...)"
ï¾ï¾ï½°ï¾å3,ï¾ï¾ï½°ï¾‥3
ï¾ï¾ï½°ï¾å4,ï¾ï¾ï½°ï¾‥4
ï¾ï¾ï½°ï¾å55,ï¾ï¾ï½°ï¾‥55
ï¾ï¾ï½°ï¾å6,ï¾ï¾ï½°ï¾‥6
ï¾ï¾ï½°ï¾å7,ï¾ï¾ï½°ï¾‥7
ï¾ï¾ï½°ï¾å8,ï¾ï¾ï½°ï¾‥8
ï¾ï¾ï½°ï¾å9,ï¾ï¾ï½°ï¾‥9
ï¾ï¾ï½°ï¾å10,ï¾ï¾ï½°ï¾‥10
ï¾ï¾ï½°ï¾å11,ï¾ï¾ï½°ï¾‥11
ï¾ï¾ï½°ï¾å12,ï¾ï¾ï½°ï¾‥12
ï¾ï¾ï½°ï¾å13,ï¾ï¾ï½°ï¾‥13
ï¾ï¾ï½°ï¾å14,ï¾ï¾ï½°ï¾‥14
ï¾ï¾ï½°ï¾å15,ï¾ï¾ï½°ï¾‥15
ï¾ï¾ï½°ï¾å16,ï¾ï¾ï½°ï¾‥16
ï¾ï¾ï½°ï¾å17,ï¾ï¾ï½°ï¾‥17
ï¾ï¾ï½°ï¾å18,ï¾ï¾ï½°ï¾‥18
ï¾ï¾ï½°ï¾å19,ï¾ï¾ï½°ï¾‥19
ï¾ï¾ï½°ï¾å20,ï¾ï¾ï½°ï¾‥20
Pag1,Страница 1
Pag2,Стр. 2
Pag3,Страница 3
Pag4,стр. 4
Pag5,Стр. 5
â¼Special,►Специальный
Default,По умолчанию
"â»Can use \udb[1:0] (Type 1, Data 0) or \udb[1:2:3] (Type 1, Data 2, Field 3's value) in names.
*\d[0] will be converted to Field #. Indicate difference from Field # with the value in [ ].
  (Ex: \d[-1] in Field 4 converts to 3) \d[?] can also be used in DB references.","В именах можно использовать \udb[1:0] (Тип 1, Данные 0) или \udb[1:2:3] (Тип 1, Данные 2, Значение поля 3).

*\d[0] будет преобразовано в поле №. Разница с полем № указывается значением в квадратных скобках [ ].

(Например: \d[-1] в поле 4 преобразуется в 3) \d[?] также можно использовать в ссылках на базы данных."
Data ID Specification,Спецификация идентификатора данных
Delete,Удалить
Copy,Копия
Paste To,Вставить в
"Insert, Delete, and Copy Fields","Вставка, удаление и копирование полей"
ã®ï¾ï½²ï¾ï¾,ã®ï¾ ½²ï¾ï¾
Set Tileset,Установить набор плиток
Set Passable,Установить приемлемый
Set Direction-Pass,Установить направление паса
Set As Counter,Установить как счетчик
Set Tag Number,Установить номер бирки
Name,Имя
Base Tileset,Базовый набор плиток
Auto-Tiles Files,Файлы автоматического создания тайлов
Color Change (If hard to see.)â,Изменение цвета (если плохо видно).
Load,Нагрузка
Çoad,Чоад
"Oï¼Passableãã Xï¼Solid
â²ï¼Conceal Character Behind
âï¼Always Above Character
âï¼Oï½¥XMatches Lower Layer
 å£: Turns Bottom-½ Translucent","Oï¼Приемлемыйã ã  Xï¼Твердый
â²ï¼Скрыть персонажа сзади
âï¼Всегда над персонажем
âï¼Oï½¥XСоответствует нижнему слою
å£: Делает нижнюю половину полупрозрачной"
Export Tile Settings,Экспорт настроек плитки
Save One,Спасите одного
Settings,Настройки
1,1
2,2
3,3
4,4
â»Top 4 rows are Auto-Tilesâ,«Верхние 4 ряда — автоматические плитки»
"O=L-click
X=R-click","O = щелчок левой кнопкой мыши
X = щелчок правой кнопкой мыши"
"â=L-click
â²=R=click","★=L-клик
★=R=клик"
"â=L-click
å£=R-click","â=L-click
å£=R-click"
Display Click State,Отображение состояния клика
"ãTips for setting passagesã
â»Click a chip with Shift to set O ã»X for each quarter cell.
â»For âã»â²ã»å£ attributes, Ctrl-click adds the â attribute.
â»For Tag Number, Ctrl+R-click to copy, Ctrl+L-click to paste.","【Советы по настройке разделов】
【Щелкните по фишке, удерживая клавишу Shift, чтобы установить 0 ã»X для каждой ячейки четверти.

【Для атрибутов âã»â²ã»å£, щелчок с зажатой клавишей Ctrl добавляет атрибут â.

【Для номера тега, щелкните с зажатой клавишей Ctrl+R, чтобы скопировать, с зажатой клавишей Ctrl+L, чтобы вставить."
"Set
Pass","Установить
Пропустить"
32px display,32-пиксельный дисплей
48px display,48-пиксельный дисплей
"1 img
CSV save","1 изображение
Сохранить CSV"
"1 img
CSV load","1 изображение
Загрузка CSV"
Set Variable,Установить переменную
Self,Себя
Sys,Системная
VarDB,VarDB
ï¼ï¼,ï¼ï¼
Res. Bound to ±999999,Res. Bound to ±999999
Variable name displays here,Здесь отображается имя переменной.
Real Calc. (Round-down),Реальные вычисления (округление в меньшую сторону)
No Ref. to Data,Нет ссылки на данные
Set Variable Name (Close SystemDB before using),Задать имя переменной (перед использованием закройте SystemDB)
Assign Name,Назначить имя
Size+1,Размер+1
Use Variable X,Используйте переменную X
"âã®å¤æ°ã«å¯¾ãã¦ä¸ã®å¤ã§å¦çããã¾ã 
å¦çã¿ã¤ãï¼ï¼ä»£å¥ ï¼ï¼å ç® ï¼ï¼æ¸ç® ×ï¼ä¹ç® ÷ï¼é¤ç® ï¼ï¼ä½ã","В мире полно прекрасных мест и вещей, которые стоит увидеть и сделать."
Typeï¾,Тип
Field,Поле
Manual,Руководство
Right Side,Правая сторона
ï½,ï½
-,-
Variable Name,Имя переменной
âCopy,☐Копия
"X Offset (Left -, Right +)","Смещение по оси X (слева -, справа +)"
"Y Offset (Up -, Down +)","Смещение по оси Y (Вверх -, Вниз +)"
Condition (Number),Состояние (номер)
å¤æ°åãè¡¨ç¤ºããã¾ã,å¤æ°åãè¡¨ç¤ºããã¾ã�
Create Else Case,"Создать вариант ""Или"""
is,является
â»[Number] entry can use variable reference values.,В поле «[Number]» можно использовать переменные ссылочные значения.
Link 4 Variables,Связь 4 переменных
Show Choices,Показать варианты
Cancel Case,Отменить дело
Choice1,Вариант 1
Choice2,Выбор2
Choice3,Выбор3
Choice4,Выбор4
Choice5,Выбор5
Choice6,Выбор6
Choice7,Выбор7
Choice8,Выбор8
Choice9,Выбор9
Choice10,Выбор10
Separate,Отдельный
No Cancel,Отмена невозможна
Right Key Case,Чехол с правым ключом
Left Key Case,Корпус левой клавиши
â»Choices left blank will not be shown.,"Варианты, оставленные пустыми, отображаться не будут."
Force Exit Case,Принудительный выход
"â Force Close
Choice","■Принудительное закрытие
Выбор"
Character Move Route,Маршрут перемещения персонажа
Wait Until Done,Дождитесь завершения
Repeat Actions,Повторить действия
Skip Impossible Moves,Пропустить невозможные ходы
Jump,Прыжок
Approach Event,Событие приближения
Approach Position,Положение подхода
ï¼¼,ï¼¼
â,☐
ï¼,ï¼
â,☐
â,☐
â,☐
Move Random,Переместить случайным образом
Move Toward Hero,Двигайтесь навстречу герою
Move Away From Hero,Отойдите от героя
Step Forward,Шаг вперёд
Step Backward,Шаг назад
Turn Right (45/90),Поверните направо (45/90)
Turn Left (45/90),Поверните налево (45/90)
Turn L/R Rand.,Поверните налево/направо.
Random Direct.,Случайный прямой.
Toward Hero,На пути к герою
Away From Hero,Вдали от героя
Idle Animation ON,Анимация бездействия включена
Idle Animation OFF,Анимация бездействия ВЫКЛ.
Move Animation ON,Анимация движения ВКЛ.
Move Animation OFF,Анимация движения ОТКЛЮЧЕНА
Fixed Direction ON,Фиксированное направление ВКЛ.
Fixed Direction OFF,Фиксированное направление ВЫКЛ.
Slip-through ON,Проскальзывание ВКЛ.
Slip-through OFF,Проскальзывание ВЫКЛ.
Always On Top ON,Всегда наверху ВКЛ.
Always On Top OFF,Всегда сверху ВЫКЛ
ï¼ï¼ï¼ï¼,ï¼ï¼ï¼ï¼
½-Tile Movement,Движение плитки на ½
1-Tile Movement,Перемещение на 1 плитку
Pattern 1,Шаблон 1
Pattern 2,Шаблон 2
Pattern 3,Шаблон 3
Pattern 4,Шаблон 4
Pattern 5,Узор 5
Assign to Variable,Присвоить переменной
Add to Variable,Добавить в переменную
Set Speed/Frequency,Установить скорость/частоту
Set Move Speed,Установить скорость движения
Set Move Frequency,Установить частоту перемещения
Set Animation Speed,Установить скорость анимации
Set Graphic to X,Установите графический параметр на X.
Set Opacity to X,Установите прозрачность на X
Set Height to X,Установите высоту на X
Play Sound X,Воспроизвести звук X
Wait X frame(s),Подождите X кадров(а)
Right,Верно
Down,Вниз
EvID,Эвид
X,X
Y,И
to,к
Value [Variable available],Значение [Доступная переменная]
Selfs from Target Ev,Селфи от Target Ev
"â»åé¢è¡¨ç¤ºï¼ 
 éå¸¸Evãâ²ï¾ï½¯ï¾ï¾ããä¸ãâï¾ï½¯ï¾ï¾ããä¸ã«è¡¨ç¤º","â»åé¢è¡¨ç¤ºï¼ 
éå¸¸Evãâ²ï¾ï½¯ï¾ï¾ããä¸ ãâï¾ï½¯ï¾ï¾ããä¸ã«è¡¨ç¤º"
Pictures,Фотографии
Show,Показывать
Move,Двигаться
Erase,Стереть
Delay reset,Сброс задержки
Pos,Поз
Link to Scroll,Ссылка на прокрутку
Picture â,Изображение ☐
Relativeï¾,Относительный
Pattern (1..),Шаблон (1..)
Opacity (0-255),Непрозрачность (0-255)
Disp. Type,Тип дисплея
x0.1°,x0.1°
Same,Такой же
âProcess Time     Delayâ,«Задержка процесса»
frame,рамка
Zoom (±âï¼),Увеличение (±∞∼)
Angle(0-3600),Угол (0-3600)
ï¼,ï¼
"Color (RGB, Default: 100/0-200)","Цвет (RGB, по умолчанию: 100/0-200)"
Orig,Оригинал
Display Type,Тип отображения
Division W,Дивизион W
H,ЧАС
ãªãã·ã§ã³1,ãªãã·ã§ã³1
Free Transform,Свободная трансформация
ââX,☐☐X
ââX,☐☐X
ââX,☐☓X
ââX,☐☐X
W,В
Different,Другой
Tile Pos,Позиция плитки
Clear,Прозрачный
NEWPOS,НЬЮПОС
Set String,Установить строку
Replace,Заменять
String Var,Строка была
Refer to Var Load Pos.,См. раздел «Позиция нагрузки переменных».
Keyb. Input,Ввод клавиш b
Indicate By Number Var,Укажите числом Var
String To Use,Строка для использования
Variable Name (Close SystemDB before using),Имя переменной (перед использованием закройте SystemDB)
Size +1,Размер +1
Bytes [JP: 3-4],Байты [JP: 3-4]
"Replace with
ââ","Заменить на
☐☐"
Var Name,Название сорта
Condition (String),Условие (строка)
Update,Обновлять
Sound,Звук
Playback,Воспроизведение
Preload to Memory,Предварительная загрузка в память
Manually Free Memory (SE Only),Освобождение памяти вручную (только для SE)
Unload All Unused Sounds,Выгрузить все неиспользуемые звуки
Set BGM,Установить фоновую музыку
Set BGS,Установить BGS
Set SE,Установить SE
Fade Time,Время затухания
Frame,Рамка
"â»Data refers to SystemDB. If DB is updated, click [Upd. Data] buttonã","«Данные относятся к SystemDB. Если база данных обновлена, нажмите кнопку [Обновить данные]»"
Process Type,Тип процесса
Upd. Data,Обновленные данные
Audio Specs,Технические характеристики аудиосистемы
Start Time,Время начала
ms,РС
â»Variable name displays here,Здесь отображается имя переменной.
"â»For MIDI, tick to use","☐Для MIDI отметьте галочкой, чтобы использовать"
Volume [%],Объем [%]
Tempo [%],Время [%]
"Loop Point [ms]
(MIDI: Key[±24])","Точка зацикливания [мс]
(MIDI: Key[±24])"
Transfer,Передача
Upd.ate,Обновлять
Target,Цель
Destination Map,Карта пункта назначения
Destination Position,Местоположение пункта назначения
â»You can find help here,Здесь вы можете найти помощь.
"â»When calling a position from a variable, specify 2000000+",При передаче позиции из переменной укажите значение 2000000+.
Saved Position (SystemDB 7),Сохраненная позиция (SystemDB 7)
"â»In Precise Coordinates, Tile=2Units","«В точных координатах, плитка = 2 единицы»"
Same Map,Та же карта
"Pick destination
with map view","Выберите пункт назначения
с просмотром карты"
Precise Coordinates,Точные координаты
"In this dialog, you have 
to make a new DDX_CONTROL!","В этом диалоговом окне вам необходимо
создать новый DDX_CONTROL!"
On Transfer,При переводе
"ââ  Variable insert complete! 
Please press [Insert]â","☐☐ Вставка переменной завершена!
Пожалуйста, нажмите [Вставить]☐"
Event Control,Управление событиями
Loop (Repeat,Цикл (Повторить)
Breack Loop,Петля Брека
Go to Loop Start,Перейти к началу цикла
â  Mouve Route,• Переместить маршрут
âWait For Move Route,☐Дождитесь указания маршрута движения
Prep Transition (Stop Screen),Переход к подготовительному этапу (экран остановки)
Exe Transition,Exe Transition
Move During Events ON,Передвижение во время мероприятий включено.
OFF,ВЫКЛЮЧЕННЫЙ
Go to Title,Перейти к заголовку
Game End,Конец игры
Stop Non-Picture Updates,"Прекратите обновления, не содержащие изображений."
Resume,Резюме
Force Exit Event,Событие принудительного выхода
Loop Count,Количество циклов
Set Transition,Установить переход
"Scrapped, but Bt_command[1]","Отменён, но Bt_command[1]"
Erase Event,Событие удаления
Wait,Ждать
Set Label,Установить метку
Jump to Label,Перейти к метке
From SystemDB 11,Из SystemDB 11
Fadeï¾,Затухание
Control Commands With Options,Команды управления с опциями
å,å
Label Handling,Обработка этикеток
Label Name,Название этикетки
"(\s[?],\v[?] allowed)","(\s[?],\v[?] разрешено)"
!,!
Map Size,Размер карты
Tileset,Плиточный
Register Map (SystemDB 0),Карта регистров (SystemDB 0)
Register,Регистрация
â»Name,″Имя
Looping Map Setting,Настройка зацикленной карты
Filename,Имя файла
/,/
.mps,.mps
Slot,Слот
"ã»Please note that if you don't register the Map in the SysDB, you won't be able to use it during the game.
 MIN10x9 MAX1024x1024","Обратите внимание, что если вы не зарегистрируете карту в SysDB, вы не сможете использовать её во время игры.
MIN10x9 MAX1024x1024"
Give Filename,Укажите имя файла
Loop Point [ms],Точка петли [мс]
Default BGS,База данных по умолчанию
Default BGM,Фоновая музыка по умолчанию
X Speed,X Скорость
Y Speed,Скорость Y
Background,Фон
Use,Использовать
Previous MAP,Предыдущая карта
Common Event Editor,Редактор общих событий
Run Condition,Условия выполнения
| Command Insert Window |,| Окно ввода команд |
sys,сис
Not Yet,Еще нет
Set Data Max,Установить максимальное значение данных
Arguments / Return Value,Аргументы / Возвращаемое значение
Condition,Состояние
Risky To Erase,Рискованно стирать
Note,Примечание
Save Multi,Сохранить мульти
âAdd CheckP,◆Добавить флажок
Next CheckP,Следующая проверка
Line,Линия
"Test
Play
(F9)","Тест
Играть
(F9)"
Undo,Отменить
"Ctrl+Rï¼previous EvãCtrl+Shift+ââï¼switch Ev
Ctrl+ââ:switch command [insert event] F12:jump 
F5/F6: jump to the previous/next selected","Ctrl+R: предыдущий Ev Ctrl+Shift+Switch Ev
Ctrl+Switch Command [вставить событие] F12: переход
F5/F6: переход к предыдущему/следующему выбранному элементу"
"Search 
(Ctrl+F)","Поиск
(Ctrl+F)"
Common Event List,Список общих событий
Special Checkpoint,Специальный контрольно-пропускной пункт
æ°å¤x0 æå­åx5 / çµæ CSelf:76,æ°å¤x0 æååx5 / çµæ CSelf:76
For right edge size adjustment,Для регулировки размера правого края
Call Event,Событие вызова
Reserve,Бронировать
Call Common By Name,Вызвать общий по имени
Change Color,Изменить цвет
Page,Страница
Event Management,Организация мероприятий
ãCommon Ev Arguments (Number)ã,ã‐Распространенные аргументы в пользу альтернативной теории (количество)ã‑
ãCommon Ev Arguments (String)ã,ã‐Общие аргументы Ev (строка)ã‑
â»CommonEvent notes displayed here,Здесь отображаются заметки CommonEvent.
Store in Self0,Хранить в Self0
"â»0.. are MapEvents, 500000.. are CommonEvents","†0.. — это события карты, 500000.. — это общие события."
Store in Self5,Магазин в Self5
Store in Self8,Магазин в Self8
Store in Self1,Хранить в Self1
Store in Self2,Хранить в Self2
Store in Self3,Хранить в Self3
Store in Self4,Хранить в Self4
Store in Self6,Хранить в Self6
Store in Self7,Магазин в Self7
â Result[Number],→ Результат[Число]
Set,Набор
Store in Self9,Магазин в Self9
Save/Load,Сохранить/Загрузить
Save,Сохранять
Replay,Повтор
Load Number | String,Номер загрузки | Строка
Write to Save Data,Запись для сохранения данных
Target Save Data,Целевое сохранение данных
Read/Write Specific Save Data,Чтение/запись определенных данных сохранения
Number,Число
ï¼ Data,Данные
s Var,с Вар
ï¼,ï¼
"â»Save Data 0 is treated as a temporary file, so please don't use it","«Файл Save Data 0 рассматривается как временный, поэтому, пожалуйста, не используйте его»."
Load Variable X,Нагрузочная переменная X
Manual Value,"Значение, измеренное вручную"
Register Location,Место регистрации
Static,Статический
New Slot,Новый слот
Map ID,Идентификатор карты
Map Name,Название карты
(SystemDB Type 7),(SystemDB Тип 7)
(Blank to Keep Same,"(Пустое поле, чтобы сохранить как есть)"
â»Always save SystemDB before,«Всегда сохраняйте SystemDB перед этим».
"â»Generally, these numbers can be left","Как правило, эти числа можно оставить без изменений."
Mini Manual,Мини-руководство
Map Select,Выбор карты
Save and Load Current Map,Сохранить и загрузить текущую карту
Load Without Save,Загрузить без сохранения
Update List,Список обновлений
Load SystemDB,Загрузка SystemDB
Effects,Эффекты
Picture/Character/Map Effect ï¼â»*Newer Effects take precedence.ï¼,Эффекты для изображения/персонажа/карты — *Приоритет отдается более новым эффектам.
Scroll Screen,Прокрутка экрана
Speed,Скорость
"â»ï¼:Right,ï¼:Left    ï¼:Down, ï¼:Up","☐:Вправо, ☐:Влево, ☐:Вниз, ☐:Вверх"
Flash (Max100),Вспышка (макс. 100)
R,Р
G,Г
B,Б
Duration,Продолжительность
Color Reset,Сброс цвета
Change Screen Color,Изменить цвет экрана
Black,Черный
White,Белый
Pixel Units,Пиксельные единицы
Center X,Центр X
Center Y,Центр и
Idle Frames,Рамки простоя
DB Management,Управление базами данных
Data â,Данные ☐
DB Type â,Тип базы данных ☐
Field â,Поле ☐
Value or Destination Var,Ценность или пункт назначения Var
â»ããã«å¤æ°åãè¡¨ç¤ºããã¾ãã,â»ããã«å¤æ°åãè¡¨ç¤ºããã¾ãã 
SysDB,SysDB
Userï¾DB,UserDB
Into DBâ,В базу данных™
Into Var.â,Into Var.™
Insert Newâ,Вставить новый↑
Cutâ,Срезать↑
Copyâ,Копия™
Import to DBâ,Импорт в базу данных™
Export to CSV,Экспорт в CSV
Get Data Count [Num],Получить количество данных [Num]
Get Field Count [Num],Получить количество полей [Num]
Reset All Fields,Сбросить все поля
Reset All Data,Сбросить все данные
Get Data â [Num],Получить данные ☐ [Num]
Man,Мужчина
Num/Str Var,Числовая/Строчная переменная
Get Field â [Num],Получить поле â [Num]
Export CSV,Экспорт CSV
âãSave Data to CSV,ⓣ Сохранить данные в CSV
"From given position, save",С заданной позиции сохраните.
Data entries,Записи данных
Mode,Режим
Get Type â [Num],Получить тип ☐ [Num]
Data manipulation,манипулирование данными
Download,Скачать
Process Download,Процесс загрузки
â String variable to be stored,☐ Строковая переменная для хранения
âURL(\s[?] etc),►URL(\s[?] и т. д.)
â Save folder (\s[?] etc),→ Сохраните папку (\s[?] и т. д.)
Don't Store,Не хранить
Wait Until Download Completes,Дождитесь завершения загрузки.
"Information during downloading is stored in system variables 43 to 48. In system variable 48 [net/status] you can check for: processing = 0, failure = -1, completed = 1.","Информация во время загрузки хранится в системных переменных 43–48. В системной переменной 48 [net/status] можно проверить: processing = 0, failure = -1, completed = 1."
"ã/ãEnd with / to save in folder. If there's no /, save with that filename.","ã‌/ã‍Заканчивайте на / для сохранения в папке. Если / отсутствует, сохраните файл под этим именем."
Multi-convert,Мультиконверт
UR-encode and send [query only],UR-кодирование и отправка [только запрос]
Sending POST,Отправка POST
URL-encode and send,URL-кодирование и отправка
Receive multi-string,Приём многострочного сигнала
â»All incoming and outgoing text encodings are normally set as 'UTF-8'.,«Все входящие и исходящие текстовые кодировки обычно устанавливаются как 'UTF-8'.»
Set Variable+,Установить переменную+
Player,Игрок
Other,Другой
Precise (Tile=2 Units),Точный (Плитка = 2 единицы)
â»Changes from Effects are not accounted for.,"Изменения, вызванные эффектами, не учитываются."
ÐÐ±ÑÐ¸Ðµ Ð½Ð°ÑÑÑÐ¾Ð¹ÐºÐ¸,Самое главное — быть счастливым.
Ð Ð°Ð·ÑÐµÑÐµÐ½Ð¸Ðµ ÑÐºÑÐ°Ð½Ð°,Самое главное — быть счастливым.
640 x 480,640 x 480
320 x 240,320 x 240
800 x 600,800 x 600
Ð¢Ð¸Ð¿ ÑÐ¿ÑÐ°Ð¹ÑÐ¾Ð² Ð¿ÐµÑÑÐ¾Ð½Ð°Ð¶ÐµÐ¹,Самое главное — быть счастливым.
4ÑÑÐ¾ÑÐ¾Ð½Ð¸Ð¹,4ÑÑÐ¾Ñ‐¾Ð½Ð¸Ð¹
